

Started GET "/" for 127.0.0.1 at 2015-06-02 10:42:09 -0700
  [1m[36mActiveRecord::SchemaMigration Load (2.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActiveRecord::PendingMigrationError - 

Migrations are pending. To resolve this issue, run:

	bin/rake db:migrate RAILS_ENV=development

:
  activerecord (4.1.1) lib/active_record/migration.rb:389:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/5cf97265a2a0582e/variables" for 127.0.0.1 at 2015-06-02 10:42:10 -0700
  [1m[36mSQL (3.7ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (129.3ms)[0m  DROP TABLE "pokemons"
  [1m[36m (65.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.1ms)[0m  DROP TABLE "toys"
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (39.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (1.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/index.json.jbuilder (182.0ms)
Completed 200 OK in 188ms (Views: 185.5ms | ActiveRecord: 1.9ms)


Started GET "/pokemon/117" for 127.0.0.1 at 2015-06-02 11:23:38 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"117"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 117]]
  [1m[35mToy Load (0.4ms)[0m  SELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 117]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/show.json.jbuilder (4.0ms)
Completed 200 OK in 7ms (Views: 5.1ms | ActiveRecord: 0.9ms)


Started GET "/assets/pokemon_snaps/065.png" for 127.0.0.1 at 2015-06-02 11:23:38 -0700


Started PUT "/toys/351" for 127.0.0.1 at 2015-06-02 11:23:41 -0700
Processing by ToysController#update as JSON
  Parameters: {"id"=>"351", "happiness"=>94, "image_url"=>"http://placekitten.com/200/300?image=6", "name"=>"xfttIzLLXuw", "pokemon_id"=>"73", "price"=>82, "toy"=>{"id"=>"351", "pokemon_id"=>"73", "name"=>"xfttIzLLXuw", "price"=>82, "happiness"=>94, "image_url"=>"http://placekitten.com/200/300?image=6"}}
  [1m[36mToy Load (0.9ms)[0m  [1mSELECT  "toys".* FROM "toys"  WHERE "toys"."id" = $1 LIMIT 1[0m  [["id", 351]]
Unpermitted parameters: id, image_url
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 73]]
  [1m[35mSQL (0.8ms)[0m  UPDATE "toys" SET "pokemon_id" = $1, "updated_at" = $2 WHERE "toys"."id" = 351  [["pokemon_id", 73], ["updated_at", "2015-06-02 18:23:41.431022"]]
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/show.json.jbuilder (1.3ms)
Completed 200 OK in 32ms (Views: 23.2ms | ActiveRecord: 3.2ms)


Started GET "/pokemon/73" for 127.0.0.1 at 2015-06-02 11:23:43 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"73"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 73]]
  [1m[36mToy Load (0.4ms)[0m  [1mSELECT "toys".* FROM "toys"  WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 73]]
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered toys/_toy.json.jbuilder (0.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.1ms)
  Rendered pokemon/show.json.jbuilder (4.8ms)
Completed 200 OK in 7ms (Views: 5.9ms | ActiveRecord: 0.8ms)


Started GET "/assets/pokemon_snaps/142.png" for 127.0.0.1 at 2015-06-02 11:23:43 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 11:34:43 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (1.5ms)
Completed 200 OK in 599ms (Views: 599.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 11:34:44 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 11:35:08 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (0.9ms)
Completed 200 OK in 228ms (Views: 227.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 11:35:08 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 11:35:34 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (0.7ms)
Completed 200 OK in 146ms (Views: 145.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 11:35:34 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 11:35:54 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (0.7ms)
Completed 200 OK in 182ms (Views: 181.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 11:35:54 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 11:38:05 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.1ms)
  Rendered static_pages/root.html.erb within layouts/application (1.5ms)
Completed 200 OK in 394ms (Views: 393.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 11:38:05 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 11:40:35 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.2ms)
  Rendered static_pages/root.html.erb within layouts/application (1.7ms)
Completed 200 OK in 375ms (Views: 375.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-4.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-5.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-3.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-6.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokedex-7.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/assets/pokemon_bg.jpg" for 127.0.0.1 at 2015-06-02 11:40:35 -0700


Started GET "/" for 127.0.0.1 at 2015-06-02 11:40:44 -0700
Processing by StaticPagesController#root as HTML
  Rendered shared/_templates.html (0.2ms)
  Rendered static_pages/root.html.erb within layouts/application (1.5ms)
Completed 200 OK in 240ms (Views: 239.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2015-06-02 11:40:44 -0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


Started GET "/assets/jquery.serializejson.min.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


Started GET "/assets/backbone.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


Started GET "/assets/underscore.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


Started GET "/assets/pokedex-0.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


Started GET "/assets/pokedex-1A.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


Started GET "/assets/pokedex-1B.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


Started GET "/assets/pokedex-1C.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


Started GET "/assets/pokedex-2.js?body=1" for 127.0.0.1 at 2015-06-02 11:40:45 -0700


